InChIKey,C18-6min-RT (Sec),IsomericSMILES,C18_RP_12min_Predicted_RT(min),Predicted_RT(sec)
HKQYGTCOTHHOMP-UHFFFAOYSA-N,221.4,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,5.2279615,313.6777
HVQAJTFOCKOKIN-UHFFFAOYSA-N,249.6,C1=CC=C(C=C1)C2=C(C(=O)C3=CC=CC=C3O2)O,5.567279,334.03674
MYXNWGACZJSMBT-VJXVFPJBSA-N,176.4,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,5.080462,304.82773
JUVIOZPCNVVQFO-HBGVWJBISA-N,240.0,CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC,6.2770452,376.6227
AYMYWHCQALZEGT-ORCRQEGFSA-N,208.8,C1=CC(=C(C=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O)O,4.5719833,274.319
PEFASEPMJYRQBW-HKWQTAEVSA-N,168.6,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)O)O)O)C6=CC=C(C=C6)O)O)O)O)O)O)O,5.1303983,307.82388
ZZIALNLLNHEQPJ-UHFFFAOYSA-N,216.0,C1=CC2=C(C=C1O)OC3=C2C(=O)OC4=C3C=CC(=C4)O,5.519227,331.15363
HUKSJTUUSUGIDC-ZBEGNZNMSA-N,222.0,C1[C@@H]2[C@H](C3=C(O1)C=C(C=C3)O)OC4=CC5=C(C=C24)OCO5,4.4935327,269.61197
KQMVAGISDHMXJJ-UHFFFAOYSA-N,231.6,COC1=CC(=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O,5.224069,313.44415
LCAWNFIFMLXZPQ-UHFFFAOYSA-N,199.8,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C=C3)O)O,5.2334404,314.0064
SOSLMHZOJATCCP-AEIZVZFYSA-N,195.0,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC=C(C=C4)O)O)O)O,4.981494,298.88965
VXIXUWQIVKSKSA-UHFFFAOYSA-N,196.2,C1=CC=C2C(=C1)C(=CC(=O)O2)O,4.874201,292.45206
PADQINQHPQKXNL-LSDHHAIUSA-N,189.0,C1=CC(=CC=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O,5.1159134,306.9548
LUJAXSNNYBCFEE-UHFFFAOYSA-N,226.8,COC1=CC(=C2C(=C1)OC(=C(C2=O)OC)C3=CC(=C(C=C3)O)O)O,5.158881,309.53287
ZONYXWQDUYMKFB-UHFFFAOYSA-N,233.4,C1C(OC2=CC=CC=C2C1=O)C3=CC=CC=C3,6.1279125,367.67474
SCZVLDHREVKTSH-UHFFFAOYSA-N,211.8,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,5.3497267,320.9836
WEPBGSIAWZTEJR-UHFFFAOYSA-N,207.0,COC1=C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,5.2228136,313.3688
BYWLLSQTJBXAPV-UHFFFAOYSA-N,210.0,COC1=C(C(=C2C(=C1)OC(=C(C2=O)OC)C3=CC(=C(C=C3)O)O)O)OC,5.174311,310.45868
OVSQVDMCBVZWGM-QSOFNFLRSA-N,180.6,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,5.202714,312.16284
KOMUHHCFAXYRPO-DGHBBABESA-N,175.8,COC1=C(C=CC(=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,5.0524983,303.1499
YQHMWTPYORBCMF-ZZXKWVIFSA-N,210.0,C1=CC(=CC=C1/C=C/C(=O)C2=C(C=C(C=C2O)O)O)O,4.760439,285.62634
HGUVPEBGCAVWID-KETMJRJWSA-N,165.6,C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)O)O,5.6323557,337.94135
DUWPGRAKHMEPCM-IZZDOVSWSA-N,256.2,CC(=CCC1=C(C=CC(=C1O)C(=O)/C=C/C2=CC=C(C=C2)O)O)C,6.2349544,374.09726
GDNIGMNXEKGFIP-UHFFFAOYSA-O,216.6,C1=CC(=C(C=C1C2=[O+]C3=CC(=CC(=C3C=C2)O)O)O)O,4.917779,295.06674
BMLIIPOXVWESJG-LMBCONBSSA-N,189.0,COC1=C(C=CC(=C1)[C@H]2[C@@H](C3=C(O2)C(=CC(=C3)[C@@H]4[C@H](C(=O)C5=C(C=C(C=C5O4)O)O)O)O)CO)O,5.2818336,316.91003
GSBNFGRTUCCBTK-DAFODLJHSA-N,190.8,C1=CC(=C(C=C1/C=C/C(=O)C2=C(C(=C(C=C2)O)O)O)O)O,5.780548,346.8329
RGNXWPVNPFAADO-NSIKDUERSA-N,202.8,C1=CC(=C(C=C1/C=C\2/C(=O)C3=C(O2)C=C(C=C3)O)O)O,4.9824615,298.9477
ATDBDSBKYKMRGZ-ZDUSSCGKSA-N,175.8,CC(C)([C@@H]1CC2=C(O1)C=C3C(=C2OC)C(=O)C=C(O3)CO)O,4.586167,275.17
NZVQLVGOZRELTG-UHFFFAOYSA-N,206.4,CC1=CC(=O)C2=C(O1)C=C3C(=C2OC)C=CO3,5.4888525,329.33115
RSYUFYQTACJFML-DZGCQCFKSA-N,162.0,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC=C(C=C3)O)O,5.886983,353.21896
